Success name;Unlocked by (%);Unlocked by me on;;
Monstro's Tooth;0,861;24-juin-18;;
Butter Bean;0,777;25-juin-18;;
Lucky Rock;0,774;24-juin-18;;
Lil' Chubby;0,773;24-juin-18;;
Lazarus;0,757;24-juin-18;;
The Womb;0,712;24-juin-18;;
The Harbingers;0,712;24-juin-18;;
A Cube of Meat;0,712;24-juin-18;;
Purist;0,712;24-juin-18;;
Blue Map;0,706;24-juin-18;;
Azazel;0,673;24-juin-18;;
The Book of Revelations;0,668;26-juin-18;;
Cursed!;0,664;27-juin-18;;
The Tank;0,664;27-juin-18;;
Magdalene;0,664;27-juin-18;;
Cain;0,654;24-juin-18;;
Store Upgrade lv.1;0,653;27-juin-18;;
Eve;0,637;27-juin-18;;
Mr. Mega;0,634;25-juin-18;;
Little Baggy;0,631;24-juin-18;;
The Book of Sin;0,625;01-juil-18;;
Eden;0,617;25-juin-18;;
The Catacombs;0,615;27-juin-18;;
The Cellar;0,611;26-juin-18;;
The Left Hand;0,611;01-juil-18;;
Krampus;0,576;03-juil-18;;
Rubber Cement;0,576;26-juin-18;;
The Parasite;0,576;08-juil-18;;
There's Options;0,572;03-juil-18;;
Samson;0,558;25-juin-18;;
Head of Krampus;0,555;04-juil-18;;
Solar System;0,549;27-juin-18;;
A Noose;0,548;27-juin-18;;
Basement Boy;0,547;25-juin-18;;
The Necropolis;0,546;27-juin-18;;
Loki's Horns;0,544;27-juin-18;;
SPEED!;0,543;24-juin-18;;
Have a heart;0,543;24-juin-18;;
PRIDE DAY!;0,543;24-juin-18;;
XXXXXXXXL;0,543;24-juin-18;;
Onan's Streak;0,543;24-juin-18;;
The Guardian;0,543;24-juin-18;;
Mom's Contact;0,533;17-juil-18;;
Lucky Toe;0,529;01-juil-18;;
Wire Coat Hanger;0,528;01-juil-18;;
A Gamekid;0,526;02-sept-18;;
Judas;0,517;01-juil-18;;
Something From The Future;0,513;31-juil-18;;
Everything is Terrible!!!;0,512;04-juil-18;;
Cat Got Your Tongue;0,505;25-juin-18;;
Guppy's Hairball;0,504;25-juin-18;;
Store Upgrade lv.2;0,499;09-juil-18;;
Ipecac;0,497;04-juil-18;;
Experimental Treatment;0,485;08-juil-18;;
The Necronomicon;0,481;23-sept-18;;
A Quarter;0,474;08-juil-18;;
Demo Man;0,466;08-juil-18;;
A Fetus in a Jar;0,465;08-juil-18;;
Something Sticky;0,461;09-juil-18;;
Something Cute;0,456;05-août-18;;
???;0,456;09-juil-18;;
Suicide King;0,188;09-juil-18;;
It Lives!;0,448;09-juil-18;;
Little Steven;0,448;11-août-18;;
Black Candle;0,446;17-juil-18;;
A Forgotten Horseman;0,436;30-août-18;;
Lord of the Flies;0,435;11-août-18;;
Aprils fool;0,435;24-juin-18;;
Mom's Knife;0,424;01-juil-18;;
The Nail;0,422;08-juil-18;;
A Halo;0,422;04-juil-18;;
Darkness Falls;0,418;09-juil-18;;
Little C.H.A.D.;0,415;05-août-18;;
Little Gish;0,413;15-juil-18;;
Store Upgrade lv.3;0,412;29-juil-18;;
Daemon's Tail;0,41;02-sept-18;;
A Small Rock;0,41;05-août-18;;
Angels;0,401;21-août-18;;
Blue Womb;0,4;09-juil-18;;
Mystery Gift;0,399;01-juil-18;;
The Scissors;0,397;02-sept-18;;
Blue Bomber;0,395;09-juil-18;;
Isaac's Tears;0,393;06-août-18;;
Blood Bag;0,383;24-janv-19;;
The Negative;0,382;26-août-18;;
The Polaroid;0,382;19-août-18;;
Dad's Key;0,377;24-juin-18;;
Satanic Bible;0,373;20-août-18;;
Ancient Recall;0,372;03-juil-18;;
Lost Baby;0,37;25-juin-18;;
Isaac's Head;0,369;25-juin-18;;
Death's List;0,367;04-juil-18;;
The Family Man;0,366;09-juil-18;;
Lilith;0,361;08-juil-18;;
Mama's Boy;0,361;25-juin-18;;
Spelunker Boy;0,36;04-août-18;;
Sprinkler;0,36;25-juin-18;;
Buddy in a Box;0,359;03-juil-18;;
Mr. Me;0,357;03-juil-18;;
Lucky Pennies;0,356;08-juil-18;;
The D6;0,349;19-août-18;;
Coupon;0,347;04-juil-18;;
BRAINS!;0,347;19-août-18;;
Wrapped Baby;0,342;09-juil-18;;
Golden God!;0,338;26-août-18;;
Robo-Baby 2.0;0,337;08-août-18;;
Rune of Jera;0,336;30-juin-18;;
Pokey Mans;0,336;09-juil-18;;
The D4;0,334;21-sept-18;;
Door Stop;0,333;04-juil-18;;
Sacrificial Altar;0,331;09-juil-18;;
The D20;0,328;30-août-18;;
Special Hanging Shopkeepers;0,326;08-juil-18;;
I RULE!;0,325;26-août-18;;
Dark Boy;0,325;21-août-18;;
Burning Basement;0,324;09-juil-18;;
Something Icky;0,324;23-août-18;;
Rune of Hagalaz;0,323;29-juin-18;;
Super Meat Boy;0,32;03-juil-18;;
Missing Poster;0,319;12-sept-18;;
Rotten Penny;0,317;25-juin-18;;
Hairpin;0,316;09-juil-18;;
Guillotine;0,314;15-août-18;;
A Bag of Bombs;0,312;04-juil-18;;
7 Seals;0,311;29-juil-18;;
A Bag of Pennies;0,311;18-août-18;;
Judas' Tongue;0,311;08-juil-18;;
Red Candle;0,306;23-août-18;;
Flooded Caves;0,306;05-août-18;;
Wooden Nickel;0,304;23-sept-18;;
